"sep=,"
Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,AVG,LOW,TREND
2X2 - Double Masters 2022,1,1,Carrier Thrall,2X2,Double Masters 2022,72,NearMint,Foil,English,0.02,2023-12-01,0.24,0.02,0.18
2X2 - Double Masters 2022,1,1,Annoyed Altisaur,2X2,Double Masters 2022,134,NearMint,Foil,English,0.02,2023-12-01,0.24,0.02,0.25
2X2 - Double Masters 2022,1,1,Knightly Valor,2X2,Double Masters 2022,14,NearMint,Normal,English,0.01,2023-05-12,0.02,0.02,0.07
2X2 - Double Masters 2022,1,1,Ingenious Skaab,2X2,Double Masters 2022,52,NearMint,Normal,English,0.01,2024-11-12,0.02,0.02,0.04
2X2 - Double Masters 2022,1,1,Greater Gargadon,2X2,Double Masters 2022,111,NearMint,Normal,English,0.05,2024-07-12,0.15,0.05,0.30
2XM - Double Masters,3,1,Mishra's Factory,2XM,Double Masters,323,NearMint,Foil,English,0.04,2023-01-28,1.00,0.05,0.36
2XM - Double Masters,1,1,Wrath of God,2XM,Double Masters,383,NearMint,Foil,English,1.99,2023-03-03,2.00,1.15,1.80
SB_Squirrel,1,1,Woodland Champion,2XM,Double Masters,188,NearMint,Normal,English,0.02,2023-10-18,0.24,0.02,0.12
2XM - Double Masters,1,1,Enlarge,2XM,Double Masters,166,NearMint,Normal,English,0.01,2023-02-21,0.05,0.02,0.13
MB_Rakdos Scam,4,1,Fatal Push,2XM,Double Masters,93,NearMint,Normal,English,1.49,2023-04-13,1.22,0.45,1.14
40k - Wahrammer Commander,1,1,Inquisitor Greyfax,40K,"Warhammer 40,000",320,NearMint,Foil,English,0.08,2024-01-02,0.10,0.02,0.25
40k - Wahrammer Commander,1,1,Belisarius Cawl,40K,"Warhammer 40,000",106,NearMint,Normal,English,0.05,2024-01-02,0.25,0.10,0.26
40k - Wahrammer Commander,1,1,Epistolary Librarian,40K,"Warhammer 40,000",118,NearMint,Normal,English,0.10,2024-01-02,0.28,0.15,0.33
40k - Wahrammer Commander,1,1,Forest,40K,"Warhammer 40,000",317,NearMint,Normal,English,0.02,2023-09-15,0.10,0.02,0.17
5DN - Fifth Dawn 4.6.2004,1,1,Battered Golem,5DN,Fifth Dawn,106,NearMint,Foil,English,0.10,2023-09-25,4.00,0.50,6.00
5DN - Fifth Dawn 4.6.2004,1,1,Tyrranax,5DN,Fifth Dawn,98,NearMint,Normal,English,0.01,2023-07-20,0.10,0.02,0.06
5DN - Fifth Dawn 4.6.2004,2,1,Battered Golem,5DN,Fifth Dawn,106,NearMint,Normal,English,0.01,2023-07-20,0.30,0.02,0.25
5DN - Fifth Dawn 4.6.2004,2,1,Heliophial,5DN,Fifth Dawn,130,NearMint,Normal,English,0.01,2023-09-25,0.10,0.02,0.05
8ED - Eighth Edition 28.7.2003,1,1,Plains,8ED,Eighth Edition,334,NearMint,Foil,English,0.49,2023-09-05,1.09,0.39,1.44
8ED - Eighth Edition 28.7.2003,1,1,Forest,8ED,Eighth Edition,348,NearMint,Foil,English,0.80,2023-09-05,0.12,0.40,1.21
8ED - Eighth Edition 28.7.2003,1,1,Scathe Zombies,8ED,Eighth Edition,160,NearMint,Normal,English,0.01,2023-09-24,0.06,0.02,0.03
8ED - Eighth Edition 28.7.2003,1,1,Suntail Hawk,8ED,Eighth Edition,51,NearMint,Normal,English,0.01,2023-09-24,0.04,0.02,0.05
8ED - Eighth Edition 28.7.2003,1,1,Larceny,8ED,Eighth Edition,139,NearMint,Normal,English,0.02,2023-09-24,0.17,0.02,0.25
A25 - Masters 25,1,1,Mishra's Factory,A25,Masters 25,242,NearMint,Foil,English,0.23,2023-01-28,0.40,0.09,0.50
A25 - Masters 25,2,1,Ash Barrens,A25,Masters 25,236,NearMint,Normal,English,0.20,2023-01-28,0.20,0.05,0.23
A25 - Masters 25,1,1,Murder,A25,Masters 25,98,NearMint,Normal,English,0.01,2023-08-15,0.02,0.02,0.09
ACR - Assassins Creed - 5.7.24,1,0,Fatal Push,ACR,Assassin's Creed,90,NearMint,Foil,English,0.30,2025-08-26,1.00,0.10,0.90
ACR - Assassins Creed - 5.7.24,1,0,Desynchronization,ACR,Assassin's Creed,189,NearMint,Foil,English,3.00,2025-08-26,6.85,4.21,6.05
ACR - Assassins Creed - 5.7.24,1,0,Desynchronization,ACR,Assassin's Creed,159,NearMint,Normal,English,2.25,2025-08-26,5.50,4.00,5.39
ACR - Assassins Creed - 5.7.24,1,0,"Excalibur, Sword of Eden",ACR,Assassin's Creed,169,NearMint,Normal,English,7.49,2025-08-26,10.78,8.99,10.86
ACR - Assassins Creed - 5.7.24,1,0,Mountain,ACR,Assassin's Creed,107,NearMint,Normal,English,0.02,2025-08-26,0.10,0.02,0.19
AFR - Adventures forgotten Realms,1,1,Cave of the Frost Dragon,AFR,Adventures in the Forgotten Realms,253,NearMint,Foil,English,0.89,2022-11-01,0.38,0.20,0.74
AFR - Adventures forgotten Realms,1,1,Bulette,AFR,Adventures in the Forgotten Realms,173,NearMint,Foil,English,0.01,2022-11-01,0.10,0.02,0.11
AFR - Adventures forgotten Realms,1,1,Power Word Kill,AFR,Adventures in the Forgotten Realms,114,NearMint,Normal,English,0.05,2022-11-19,0.14,0.02,0.15
AFR - Adventures forgotten Realms,1,1,Burning Hands,AFR,Adventures in the Forgotten Realms,135,NearMint,Normal,English,0.01,2022-11-01,0.08,0.02,0.11
AFR - Adventures forgotten Realms,8,1,Paladin's Shield,AFR,Adventures in the Forgotten Realms,30,NearMint,Normal,English,0.01,2023-06-20,0.10,0.02,0.07
MB_Thing in the Ice,1,1,Essence Scatter,AKH,Amonkhet,52,NearMint,Foil,English,0.05,2023-10-18,0.37,0.10,0.41
AKH - Amonkhet 28.4.2017,1,1,Seeker of Insight,AKH,Amonkhet,69,NearMint,Normal,English,0.01,2023-07-19,0.12,0.02,0.04
AKH - Amonkhet 28.4.2017,2,1,Essence Scatter,AKH,Amonkhet,52,NearMint,Normal,English,0.01,2023-07-19,0.04,0.02,0.05
AKH - Amonkhet 28.4.2017,1,1,Woodland Stream,AKH,Amonkhet,287,NearMint,Normal,English,0.01,2023-07-19,0.05,0.02,0.09
ALA - Shards of Alara 3.10.2008,1,1,Blightning,ALA,Shards of Alara,156,NearMint,Foil,English,0.02,2023-12-20,0.50,0.08,0.54
ALA - Shards of Alara 3.10.2008,1,1,Sprouting Thrinax,ALA,Shards of Alara,197,NearMint,Normal,English,0.01,2023-12-20,0.89,0.02,0.26
ALA - Shards of Alara 3.10.2008,1,1,Skeletonize,ALA,Shards of Alara,114,NearMint,Normal,English,0.02,2023-12-20,0.04,0.02,0.10
ALA - Shards of Alara 3.10.2008,1,1,Angel's Herald,ALA,Shards of Alara,2,NearMint,Normal,English,0.01,2023-12-20,0.26,0.02,0.15
BLB - Bloomburrow 02.08.2024,1,1,Lilypad Village,BLB,Bloomburrow,255,NearMint,Foil,English,0.02,2025-01-18,0.20,0.02,0.31
BLB - Bloomburrow 02.08.2024,1,0,Cindering Cutthroat,BLB,Bloomburrow,208,NearMint,Foil,English,0.02,2026-03-10,0.25,0.02,0.15
BLB - Bloomburrow 02.08.2024,4,1,Pearl of Wisdom,BLB,Bloomburrow,64,NearMint,Normal,English,0.02,2025-02-07,0.03,0.02,0.08
BLB - Bloomburrow 02.08.2024,1,1,Harvestrite Host,BLB,Bloomburrow,15,NearMint,Normal,English,0.02,2025-01-25,0.20,0.02,0.12
BLB - Bloomburrow 02.08.2024,1,1,Tempest Angler,BLB,Bloomburrow,235,NearMint,Normal,English,0.02,2025-02-07,0.04,0.02,0.12
BOT - Brothers War Transformers,1,1,"Optimus Prime, Hero",BOT,Transformers,13,NearMint,Foil,English,0.50,2024-11-12,1.47,1.00,1.71
BOT - Brothers War Transformers,1,1,"Goldbug, Humanity's Ally",BOT,Transformers,11,NearMint,Foil,English,0.50,2023-02-14,1.49,0.25,1.22
BOT - Brothers War Transformers,1,1,"Slicer, Hired Muscle",BOT,Transformers,21,NearMint,Normal,English,20.00,2023-02-09,20.00,15.00,19.24
BOT - Brothers War Transformers,1,1,"Blaster, Combat DJ",BOT,Transformers,8,NearMint,Normal,English,0.03,2024-01-03,0.49,0.09,0.46
BOT - Brothers War Transformers,1,1,"Arcee, Sharpshooter",BOT,Transformers,7,NearMint,Normal,English,0.21,2023-05-27,0.10,0.10,0.41
BRO - Brothers War,1,1,Zephyr Sentinel,BRO,The Brothers' War,74,NearMint,Foil,English,0.04,2023-04-21,0.20,0.02,0.17
BRO - Brothers War,1,1,Gaea's Gift,BRO,The Brothers' War,182,NearMint,Foil,English,0.25,2023-04-21,1.75,0.15,1.41
BRO - Brothers War,1,1,"Liberator, Urza's Battlethopter",BRO,The Brothers' War,237,NearMint,Normal,English,1.31,2023-02-14,3.03,2.30,3.81
BRO - Brothers War,1,1,Clay Champion,BRO,The Brothers' War,230,NearMint,Normal,English,0.20,2023-05-27,0.20,0.08,0.39
BRO - Brothers War,1,1,Heavyweight Demolisher,BRO,The Brothers' War,160,NearMint,Normal,English,0.01,2023-05-31,0.10,0.02,0.07
BRR - Brothers War Retro Artifacta,1,1,Bone Saw,BRR,The Brothers' War Retro Artifacts,70,NearMint,Foil,English,0.03,2023-02-14,0.19,0.02,0.17
BRR - Brothers War Retro Artifacta,1,1,Keening Stone,BRR,The Brothers' War Retro Artifacts,26,NearMint,Foil,English,0.05,2024-01-03,1.00,0.10,0.63
BRR - Brothers War Retro Artifacta,1,1,Ichor Wellspring,BRR,The Brothers' War Retro Artifacts,21,NearMint,Normal,English,0.02,2024-11-18,0.69,0.03,0.55
BRR - Brothers War Retro Artifacta,1,1,Ornithopter,BRR,The Brothers' War Retro Artifacts,100,NearMint,Normal,English,0.08,2023-02-14,0.75,0.05,0.48
BRR - Brothers War Retro Artifacta,1,1,Springleaf Drum,BRR,The Brothers' War Retro Artifacts,55,NearMint,Normal,English,0.10,2023-02-14,0.42,0.02,0.55
CHK - Champions of Kamigawa 1.10.2004,1,1,Yamabushi's Flame,CHK,Champions of Kamigawa,198,NearMint,Foil,English,0.09,2023-09-25,0.10,0.03,0.19
CHK - Champions of Kamigawa 1.10.2004,1,1,Devoted Retainer,CHK,Champions of Kamigawa,7,NearMint,Normal,English,0.01,2023-09-25,0.04,0.02,0.11
CHK - Champions of Kamigawa 1.10.2004,1,1,Kashi-Tribe Reaver,CHK,Champions of Kamigawa,220,NearMint,Normal,English,0.01,2023-09-25,0.13,0.02,0.07
CHK - Champions of Kamigawa 1.10.2004,1,1,Kami of the Painted Road,CHK,Champions of Kamigawa,23,NearMint,Normal,English,0.01,2023-09-25,0.05,0.02,0.05
CLB - Commander Legends Baldurs Gate,1,1,Dragonborn Looter,CLB,Commander Legends: Battle for Baldur's Gate,65,NearMint,Foil,English,0.06,2022-11-25,0.05,0.02,0.11
CLB - Commander Legends Baldurs Gate,1,1,Raised by Giants,CLB,Commander Legends: Battle for Baldur's Gate,250,NearMint,Foil,English,0.14,2022-11-26,0.15,0.10,0.42
CLB - Commander Legends Baldurs Gate,1,1,Greatsword of Tyr,CLB,Commander Legends: Battle for Baldur's Gate,22,NearMint,Normal,English,0.05,2022-11-26,0.11,0.02,0.34
CLB - Commander Legends Baldurs Gate,1,1,Your Temple Is Under Attack,CLB,Commander Legends: Battle for Baldur's Gate,52,NearMint,Normal,English,0.11,2022-11-26,0.59,0.02,0.47
CLB - Commander Legends Baldurs Gate,1,1,Black Dragon Gate,CLB,Commander Legends: Battle for Baldur's Gate,347,NearMint,Normal,English,0.05,2023-12-25,0.54,0.05,0.50
CMM - Commander Masters 4.08.23,1,1,Rampaging Brontodon,CMM,Commander Masters,315,NearMint,Foil,English,0.30,2023-09-14,0.39,0.05,0.56
CMM - Commander Masters 4.08.23,1,1,Return to Dust,CMM,Commander Masters,628,NearMint,Foil,English,0.30,2023-09-14,0.20,0.08,0.32
CMM - Commander Masters 4.08.23,3,1,Cyclops Electromancer,CMM,Commander Masters,212,NearMint,Normal,English,0.01,2023-09-14,0.05,0.02,0.03
CMM - Commander Masters 4.08.23,1,1,Ogre Slumlord,CMM,Commander Masters,177,NearMint,Normal,English,0.05,2023-09-14,0.20,0.09,0.39
CMM - Commander Masters 4.08.23,1,1,Sulfurous Blast,CMM,Commander Masters,262,NearMint,Normal,English,0.02,2023-09-14,0.02,0.02,0.12
CMR - Commander Legends 20.11.2020,1,1,Dragon Mantle,CMR,Commander Legends,174,NearMint,Foil,English,0.02,2023-12-02,0.09,0.02,0.21
CMR - Commander Legends 20.11.2020,1,1,Crushing Vines,CMR,Commander Legends,221,NearMint,Foil,English,0.02,2023-12-02,0.04,0.02,0.04
CMR - Commander Legends 20.11.2020,1,1,Seraph of Dawn,CMR,Commander Legends,44,NearMint,Normal,English,0.01,2023-05-01,0.05,0.02,0.07
CMR - Commander Legends 20.11.2020,1,1,Prying Eyes,CMR,Commander Legends,86,NearMint,Normal,English,0.01,2023-05-01,0.03,0.02,0.03
CMR - Commander Legends 20.11.2020,1,1,"Keskit, the Flesh Sculptor",CMR,Commander Legends,131,NearMint,Normal,English,0.02,2024-08-09,0.02,0.02,0.12
DFT - Aetherdrift,1,0,Salvation Engine,DFT,Aetherdrift,295,NearMint,Foil,English,0.90,2025-11-10,2.99,1.50,3.28
DFT - Aetherdrift,1,0,Spectacular Pileup,DFT,Aetherdrift,29,NearMint,Foil,English,0.09,2025-11-10,0.74,0.09,0.53
DFT - Aetherdrift,3,0,Walking Sarcophagus,DFT,Aetherdrift,246,Good,Normal,English,0.02,2025-10-21,0.25,0.02,0.08
DFT - Aetherdrift,2,0,Grim Bauble,DFT,Aetherdrift,88,NearMint,Normal,English,0.02,2025-11-06,0.17,0.02,0.28
DFT - Aetherdrift,3,0,Momentum Breaker,DFT,Aetherdrift,97,NearMint,Normal,English,0.02,2025-11-06,0.02,0.02,0.44
DMC - Dominaria United Commander,1,1,"Baru, Wurmspeaker",DMC,Dominaria United Commander,76,NearMint,Foil,English,0.29,2022-10-24,0.70,0.20,1.22
DMC - Dominaria United Commander,1,1,"Ramses, Assassin Lord",DMC,Dominaria United Commander,61,NearMint,Foil,English,0.44,2022-10-24,1.50,1.15,2.30
DMC - Dominaria United Commander,3,1,"Ayesha Tanaka, Armorer",DMC,Dominaria United Commander,29,NearMint,Normal,English,0.05,2023-06-12,0.17,0.02,0.13
DMC - Dominaria United Commander,1,1,Obsidian Obelisk,DMC,Dominaria United Commander,94,NearMint,Normal,English,0.50,2022-10-24,0.50,0.29,0.67
DMC - Dominaria United Commander,2,1,"Ramirez DePietro, Pillager",DMC,Dominaria United Commander,38,NearMint,Normal,English,0.10,2023-06-23,0.23,0.02,0.26
DMR - Dominaria Remastered,1,1,Mogg War Marshal,DMR,Dominaria Remastered,326,NearMint,Foil,English,0.15,2023-03-26,0.11,0.10,0.84
DMR - Dominaria Remastered,1,1,Dralnu's Crusade,DMR,Dominaria Remastered,189,NearMint,Foil,English,0.02,2023-12-29,0.15,0.02,0.17
DMR - Dominaria Remastered,1,1,Fire // Ice,DMR,Dominaria Remastered,215,NearMint,Normal,English,0.02,2023-05-24,0.23,0.02,0.23
DMR - Dominaria Remastered,1,1,Renewed Faith,DMR,Dominaria Remastered,269,NearMint,Normal,English,0.01,2023-05-25,0.13,0.02,0.12
