"sep=,"
DMR - Dominaria Remastered,4,1,Thran Golem,DMR,Dominaria Remastered,234,NearMint,Normal,English,0.01,2023-03-19,0.02,0.02,0.04
DMU - Dominaria United,1,1,Island,DMU,Dominaria United,266,NearMint,Foil,English,0.02,2023-09-04,0.17,0.02,0.10
DMU - Dominaria United,1,1,Essence Scatter,DMU,Dominaria United,49,NearMint,Foil,English,0.01,2022-10-18,0.33,0.02,0.12
DMU - Dominaria United,8,1,Yavimaya Iconoclast,DMU,Dominaria United,190,NearMint,Normal,English,0.01,2023-06-22,0.05,0.02,0.13
DMU - Dominaria United,9,1,Snarespinner,DMU,Dominaria United,179,NearMint,Normal,English,0.01,2023-06-22,0.02,0.02,0.05
DMU - Dominaria United,11,1,Pilfer,DMU,Dominaria United,102,NearMint,Normal,English,0.01,2023-06-23,0.20,0.02,0.06
DOM - Dominaria 27.4.2018,1,1,Triumph of Gerrard,DOM,Dominaria,38,NearMint,Foil,English,0.10,2024-01-20,0.40,0.10,0.47
DOM - Dominaria 27.4.2018,1,1,Rampaging Cyclops,DOM,Dominaria,139,NearMint,Foil,English,0.02,2024-01-20,0.10,0.02,0.06
DOM - Dominaria 27.4.2018,1,1,Daring Archaeologist,DOM,Dominaria,13,NearMint,Normal,English,0.02,2023-08-15,0.10,0.02,0.17
DOM - Dominaria 27.4.2018,6,1,Ghitu Lavarunner,DOM,Dominaria,127,NearMint,Normal,English,0.01,2024-01-20,0.02,0.02,0.11
DOM - Dominaria 27.4.2018,2,1,"Danitha Capashen, Paragon",DOM,Dominaria,12,NearMint,Normal,English,0.02,2024-01-20,0.17,0.02,0.29
DRC - Aetherdrift Commander,1,0,"Saheeli, Radiant Creator",DRC,Aetherdrift Commander,3,NearMint,Foil,English,0.05,2025-10-15,0.27,0.05,0.25
DRC - Aetherdrift Commander,1,0,Stridehangar Automaton,DRC,Aetherdrift Commander,35,NearMint,Normal,English,2.29,2025-10-15,5.32,2.69,4.68
DRC - Aetherdrift Commander,3,0,Rampaging Aetherhood,DRC,Aetherdrift Commander,15,NearMint,Normal,English,0.09,2025-10-15,0.22,0.07,0.22
DRC - Aetherdrift Commander,1,0,Wizened Mentor,DRC,Aetherdrift Commander,24,NearMint,Normal,English,0.05,2025-10-15,0.35,0.04,0.30
DSC - Duskmourn Commander 27.09.2024,1,0,"Winter, Cynical Opportunist",DSC,Duskmourn: House of Horror Commander,7,NearMint,Foil,English,0.14,2025-08-13,0.17,0.11,0.35
DSC - Duskmourn Commander 27.09.2024,1,1,Exhume,DSC,Duskmourn: House of Horror Commander,370,NearMint,Foil,English,3.49,2024-12-30,4.00,3.50,4.86
DSC - Duskmourn Commander 27.09.2024,1,1,Séance Board,DSC,Duskmourn: House of Horror Commander,67,NearMint,Normal,English,1.89,2024-12-30,1.91,0.95,1.78
DSC - Duskmourn Commander 27.09.2024,2,1,Redress Fate,DSC,Duskmourn: House of Horror Commander,41,NearMint,Normal,English,0.10,2024-12-30,0.30,0.25,0.71
DSC - Duskmourn Commander 27.09.2024,1,0,Dream Eater,DSC,Duskmourn: House of Horror Commander,116,NearMint,Normal,English,0.04,2025-08-13,1.00,0.02,0.30
DSK - Duskmourn 27.09.2024,1,1,Dazzling Theater // Prop Room,DSK,Duskmourn: House of Horror,334,NearMint,Foil,English,0.50,2025-01-29,1.02,0.60,1.04
DSK - Duskmourn 27.09.2024,1,1,"Norin, Swift Survivalist",DSK,Duskmourn: House of Horror,145,NearMint,Foil,English,0.02,2024-12-30,0.33,0.02,0.22
DSK - Duskmourn 27.09.2024,3,1,Sheltered by Ghosts,DSK,Duskmourn: House of Horror,30,NearMint,Normal,English,2.80,2025-01-29,3.31,1.90,3.44
DSK - Duskmourn 27.09.2024,1,1,Cursed Recording,DSK,Duskmourn: House of Horror,315,NearMint,Normal,English,0.02,2024-12-30,0.25,0.02,0.22
DSK - Duskmourn 27.09.2024,7,1,Cackling Slasher,DSK,Duskmourn: House of Horror,85,NearMint,Normal,English,0.02,2025-02-22,0.04,0.02,0.04
ELD - Throne of Eldrain,1,0,"Yorvo, Lord of Garenbrig",ELD,Throne of Eldraine,185,NearMint,Foil,English,0.25,2025-12-31,0.40,0.10,0.51
MB_Mill,1,1,Into the Story,ELD,Throne of Eldraine,50,NearMint,Foil,English,0.10,2023-09-13,0.29,0.07,0.59
ELD - Throne of Eldrain,1,0,Embereth Paladin,ELD,Throne of Eldraine,121,NearMint,Normal,English,0.02,2025-12-31,0.20,0.02,0.08
ELD - Throne of Eldrain,1,0,"Syr Konrad, the Grim",ELD,Throne of Eldraine,107,NearMint,Normal,English,0.10,2026-01-04,0.49,0.02,0.70
ELD - Throne of Eldrain,1,0,Embereth Shieldbreaker // Battle Display,ELD,Throne of Eldraine,122,NearMint,Normal,English,0.02,2026-01-04,0.15,0.02,0.11
EOE - Edge of Eternities 1.8.25,1,0,Weftblade Enhancer,EOE,Edge of Eternities,44,NearMint,Foil,English,0.02,2025-09-22,0.02,0.02,0.08
EOE - Edge of Eternities 1.8.25,1,0,Mouth of the Storm,EOE,Edge of Eternities,70,NearMint,Foil,English,0.02,2025-09-22,0.29,0.02,0.19
EOE - Edge of Eternities 1.8.25,2,0,Rayblade Trooper,EOE,Edge of Eternities,30,NearMint,Normal,English,0.02,2025-09-09,0.05,0.02,0.03
EOE - Edge of Eternities 1.8.25,3,0,Bombard,EOE,Edge of Eternities,129,NearMint,Normal,English,0.02,2025-09-09,0.05,0.02,0.04
EOE - Edge of Eternities 1.8.25,1,0,Island,EOE,Edge of Eternities,269,NearMint,Normal,English,0.02,2025-09-08,0.07,0.02,10.41
EOS - Edge of Eternities Stellar Sights,1,0,Crystal Quarry,EOS,Edge of Eternities: Stellar Sights,10,NearMint,Foil,English,0.69,2025-09-08,1.50,0.50,1.13
EOS - Edge of Eternities Stellar Sights,1,0,Stirring Wildwood,EOS,Edge of Eternities: Stellar Sights,39,NearMint,Normal,English,0.09,2025-12-11,0.75,0.10,0.44
EOS - Edge of Eternities Stellar Sights,1,0,Lumbering Falls,EOS,Edge of Eternities: Stellar Sights,24,NearMint,Normal,English,0.05,2025-12-11,0.48,0.04,0.39
EOS - Edge of Eternities Stellar Sights,1,0,Inventors' Fair,EOS,Edge of Eternities: Stellar Sights,21,NearMint,Normal,English,7.00,2025-09-08,12.50,7.00,11.39
FCA - Final Fantasy,1,0,Light Up the Stage,FCA,Final Fantasy: Through the Ages,39,NearMint,Foil,English,0.24,2025-12-11,0.88,0.20,0.65
FCA - Final Fantasy,1,0,"Danitha Capashen, Paragon",FCA,Final Fantasy: Through the Ages,22,NearMint,Normal,English,0.02,2025-08-29,0.31,0.02,0.26
FCA - Final Fantasy,1,0,"Ishai, Ojutai Dragonspeaker",FCA,Final Fantasy: Through the Ages,53,NearMint,Normal,English,1.00,2025-08-29,2.95,1.39,2.55
FCA - Final Fantasy,1,0,Stroke of Midnight,FCA,Final Fantasy: Through the Ages,26,NearMint,Normal,English,0.05,2025-08-29,0.38,0.02,0.46
FDN - Foundation 15.11.24,1,0,Dismal Backwater,FDN,Foundations,261,NearMint,Foil,German,0.02,2025-10-14,0.27,0.02,0.15
FDN - Foundation 15.11.24,1,0,Bite Down,FDN,Foundations,212,NearMint,Foil,German,0.02,2025-10-14,0.11,0.02,0.08
FDN - Foundation 15.11.24,1,0,Infestation Sage,FDN,Foundations,64,NearMint,Normal,English,0.02,2025-09-10,0.17,0.02,0.14
FDN - Foundation 15.11.24,1,0,Seismic Rupture,FDN,Foundations,205,NearMint,Normal,English,0.02,2025-09-10,0.02,0.02,0.04
FDN - Foundation 15.11.24,1,0,Elvish Regrower,FDN,Foundations,104,NearMint,Normal,German,0.02,2025-10-14,0.22,0.02,0.12
FIN - Final Fantasy 13.6.2025,1,0,Summon: Choco/Mog,FIN,Final Fantasy,35,NearMint,Foil,English,0.02,2025-08-29,0.15,0.02,0.16
FIN - Final Fantasy 13.6.2025,1,0,Adventurer's Airship,FIN,Final Fantasy,252,NearMint,Foil,English,0.02,2025-08-29,0.25,0.02,0.16
FIN - Final Fantasy 13.6.2025,3,0,Summon: G.F. Ifrit,FIN,Final Fantasy,163,NearMint,Normal,English,0.02,2025-08-29,0.08,0.02,0.15
FIN - Final Fantasy 13.6.2025,4,0,Vayne's Treachery,FIN,Final Fantasy,124,NearMint,Normal,English,0.02,2025-08-29,0.12,0.02,0.02
FIN - Final Fantasy 13.6.2025,2,0,Gaius van Baelsar,FIN,Final Fantasy,447,NearMint,Normal,English,0.02,2025-08-29,2.00,0.50,1.56
GPT - Guildpact 3.2.2006,1,1,Restless Bones,GPT,Guildpact,58,NearMint,Foil,English,0.04,2023-12-19,0.19,0.04,0.23
GPT - Guildpact 3.2.2006,1,1,"Skarrg, the Rage Pits",GPT,Guildpact,163,NearMint,Normal,English,0.02,2023-12-19,0.85,0.02,0.69
GPT - Guildpact 3.2.2006,1,1,Cry of Contrition,GPT,Guildpact,46,NearMint,Normal,English,0.01,2023-12-19,0.14,0.02,0.12
GPT - Guildpact 3.2.2006,1,1,Wild Cantor,GPT,Guildpact,149,NearMint,Normal,English,0.02,2023-12-19,0.22,0.02,0.26
GRN - Guids of Ravnica 5.10.2018,1,1,Necrotic Wound,GRN,Guilds of Ravnica,79,NearMint,Foil,German,0.02,2023-12-02,0.07,0.02,0.10
GRN - Guids of Ravnica 5.10.2018,1,1,Gruesome Menagerie,GRN,Guilds of Ravnica,71,NearMint,Foil,German,0.10,2023-12-02,0.48,0.04,0.47
GRN - Guids of Ravnica 5.10.2018,1,1,Bounty of Might,GRN,Guilds of Ravnica,124,NearMint,Normal,English,0.03,2023-06-12,0.08,0.02,0.09
GRN - Guids of Ravnica 5.10.2018,1,1,Crackling Drake,GRN,Guilds of Ravnica,163,NearMint,Normal,English,0.02,2024-01-02,0.15,0.02,0.12
GRN - Guids of Ravnica 5.10.2018,1,1,Skyknight Legionnaire,GRN,Guilds of Ravnica,198,NearMint,Normal,English,0.01,2023-08-23,0.04,0.02,0.06
IKO - Ikoria,1,1,Plains,IKO,Ikoria: Lair of Behemoths,261,NearMint,Foil,English,0.03,2023-09-05,0.10,0.02,0.12
IKO - Ikoria,1,1,"Zilortha, Strength Incarnate",IKO,Ikoria: Lair of Behemoths,275,NearMint,Foil,English,1.10,2023-12-06,1.99,0.99,3.97
IKO - Ikoria,1,1,Skycat Sovereign,IKO,Ikoria: Lair of Behemoths,207,NearMint,Normal,English,0.15,2023-06-05,0.47,0.05,0.35
IKO - Ikoria,3,1,Vulpikeet,IKO,Ikoria: Lair of Behemoths,37,NearMint,Normal,English,0.01,2023-07-06,0.02,0.02,0.08
IKO - Ikoria,1,1,Majestic Auricorn,IKO,Ikoria: Lair of Behemoths,22,NearMint,Normal,English,0.03,2023-02-17,0.14,0.02,0.10
10E - Tenth Edition 13.06.2007,1,1,Afflict,10E,Tenth Edition,125,NearMint,Normal,English,0.01,2023-12-20,0.02,0.02,0.09
10E - Tenth Edition 13.06.2007,1,1,Vampire Bats,10E,Tenth Edition,186,NearMint,Normal,English,0.01,2023-12-20,0.02,0.02,0.07
10E - Tenth Edition 13.06.2007,1,1,Nantuko Husk,10E,Tenth Edition,162,NearMint,Normal,English,0.02,2023-12-20,0.02,0.02,0.10
3ED - Revised Third Edition,1,1,Sol Ring,3ED,Revised Edition,274,NearMint,Normal,English,8.59,2023-04-21,10.00,4.50,12.14
3ED - Revised 4.1994,1,1,Drain Life,3ED,Revised Edition,106,NearMint,Normal,English,0.81,2023-09-20,0.31,0.02,0.34
Wertvoll,1,1,Sol Ring,3ED,Revised Edition,274,NearMint,Normal,English,8.59,2023-01-13,10.00,4.50,12.14
4ED - Fourth Edition 1.4.1995,1,1,Ironclaw Orcs,4BB,Fourth Edition Foreign Black Border,206,NearMint,Normal,German,0.02,2023-09-20,0.05,0.02,0.27
4ED - Fourth Edition 1.4.1995,1,1,Holy Armor,4ED,Fourth Edition,29,NearMint,Normal,English,0.02,2023-09-20,0.04,0.02,0.05
4ED - Fourth Edition 1.4.1995,1,1,Firebreathing,4ED,Fourth Edition,193,NearMint,Normal,English,0.02,2023-09-20,0.11,0.02,0.06
4ED - Fourth Edition 1.4.1995,1,1,Benalish Hero,4ED,Fourth Edition,7,NearMint,Normal,English,0.02,2023-09-20,0.09,0.02,0.07
5ED - Fifth Edition 24.3.1997,1,1,Evil Presence,5ED,Fifth Edition,160,NearMint,Normal,English,0.02,2023-09-24,0.49,0.04,0.57
5ED - Fifth Edition 24.3.1997,1,1,Righteousness,5ED,Fifth Edition,56,NearMint,Normal,English,0.02,2023-09-24,0.32,0.02,0.49
5ED - Fifth Edition 24.3.1997,1,1,Brassclaw Orcs,5ED,Fifth Edition,213,NearMint,Normal,English,0.02,2023-09-24,0.02,0.02,0.02
6ed - 6 Edition 21.4.1999,1,1,Firebreathing,6ED,Classic Sixth Edition,177,NearMint,Normal,English,0.02,2023-09-24,0.09,0.02,0.11
6ed - 6 Edition 21.4.1999,1,1,Trained Armodon,6ED,Classic Sixth Edition,257,NearMint,Normal,English,0.01,2023-09-24,0.07,0.02,0.08
6ed - 6 Edition 21.4.1999,1,1,Sabretooth Tiger,6ED,Classic Sixth Edition,203,NearMint,Normal,English,0.02,2023-09-24,0.06,0.02,0.09
7ed - 7 Edition,1,1,Goblin Glider,7ED,Seventh Edition,189,NearMint,Normal,English,0.02,2023-09-24,0.15,0.02,0.07
7ed - 7 Edition,1,1,Vengeance,7ED,Seventh Edition,54,NearMint,Normal,English,0.01,2023-09-24,0.09,0.02,0.04
7ed - 7 Edition,1,1,Kjeldoran Royal Guard,7ED,Seventh Edition,23,NearMint,Normal,English,0.05,2023-09-24,0.64,0.05,0.36
9ED - Ninth Edition 29.7.2005,1,1,Eager Cadet,9ED,Ninth Edition,S1,NearMint,Normal,German,0.02,2023-12-19,0.05,0.02,0.11
9ED - Ninth Edition 29.7.2005,1,1,Wind Drake,9ED,Ninth Edition,112,NearMint,Normal,German,0.01,2023-12-19,0.15,0.02,0.04
9ED - Ninth Edition 29.7.2005,1,1,Fugitive Wizard,9ED,Ninth Edition,80,NearMint,Normal,German,0.01,2023-12-19,0.10,0.02,0.05
AER - Aether Revolt 20.1.2017,1,1,Greenbelt Rampager,AER,Aether Revolt,107,NearMint,Normal,English,0.02,2023-07-19,0.45,0.02,0.44
AER - Aether Revolt 20.1.2017,1,1,Night Market Guard,AER,Aether Revolt,166,NearMint,Normal,English,0.01,2023-08-23,0.10,0.02,0.07
AER - Aether Revolt 20.1.2017,5,1,Prizefighter Construct,AER,Aether Revolt,172,NearMint,Normal,English,0.01,2023-07-19,0.18,0.02,0.08
AFC - Abenteuer Forgotten Commander,1,1,Midnight Pathlighter,AFC,Forgotten Realms Commander,52,NearMint,Normal,English,0.17,2022-12-27,0.65,0.25,0.86
AFC - Abenteuer Forgotten Commander,1,1,Hellish Rebuke,AFC,Forgotten Realms Commander,295,NearMint,Normal,English,0.70,2022-12-27,5.94,3.95,6.72
AFC - Abenteuer Forgotten Commander,1,1,"Vrondiss, Rage of Ancients",AFC,Forgotten Realms Commander,328,NearMint,Normal,English,0.37,2023-12-12,1.89,1.75,1.93
ALL - Alliances 10.6.1996,1,1,Wild Aesthir,ALL,Alliances,21b,NearMint,Normal,English,0.01,2023-09-20,0.05,0.02,0.10
ALL - Alliances 10.6.1996,1,1,Viscerid Armor,ALL,Alliances,41a,NearMint,Normal,English,0.01,2023-07-18,0.10,0.02,0.10
ALL - Alliances 10.6.1996,1,1,Undergrowth,ALL,Alliances,102a,NearMint,Normal,English,0.02,2023-09-20,0.30,0.02,0.15
The Wilds,1,0,"Witch's Oven",WOE,Wilds of Eldraine,335,NearMint,Foil,English,0.50,2024-01-01,0.50,0.30,0.45
